session_id,recommendations
S_1000741,18615 164184 27314 173416 80105 48341 109611 85284 177064 106457
S_1000747,41168 50796 133741 79740 111630 37937 172993 71146 61450 103282
S_1000755,85791 80188 160002 96639 17780 93890 182372 169488 125507 111941
S_1000775,146882 80266 96024 180736 3404 144092 47344 138744 111973 100177
S_1000778,93013 185363 29788 162758 150829 149495 79942 12580 60115 174195
S_1000779,54933 53961 177942 94389 119122 57611 52997 33189 42840 14371
S_1000783,156523 2271 181572 80519 1239 60946 16920 791 163939 126467
S_1000787,112498 164768 94664 9643 46106 98194 180786 182512 22710 106585
S_1000789,168660 147987 111554 49603 143690 145052 136619 86268 109177 122402
S_1000799,64162 48304 93527 31891 94759 147987 60095 77315 165033 104487
S_1000803,125745 41872 116869 21769 161430 7045 78356 36860 557 104558
S_1000808,42729 84612 43190 146962 70390 156380 136921 153701 39802 120156
S_1000812,69215 26951 2563 131875 57878 134935 85913 170494 37174 39629
S_1000815,125768 184500 173521 84317 146897 13576 185001 93186 51689 147889
S_1000816,27503 27050 76243 123124 184848 88503 46264 8577 87394 144698
S_1000820,60978 96717 121274 121923 59548 168981 8818 73565 62 114297
S_1000823,15178 147360 72008 8996 100379 75503 126208 48296 130392 143247
S_1000825,122183 152236 18380 92549 8576 147655 25783 9321 175767 141936
S_1000826,57812 110620 107476 60946 55689 37786 175035 129667 12276 155414
S_1000827,15860 106161 88778 185339 103896 47265 34178 71790 35359 172665
S_1000829,141389 153050 92634 64127 84902 137492 73416 117034 62796 106911
S_1000839,12025 184660 103174 115844 14375 169105 29586 19546 122402 24779
S_1000844,156941 38931 107593 169501 29825 37128 13005 2697 142341 186642
S_1000853,184502 66229 28395 80925 102813 166493 12693 117173 121998 79339
S_1000862,110485 93606 133898 147118 165532 148947 95435 158470 20096 47028
S_1000863,110397 93531 51689 129859 11175 103300 56894 163964 12340 87308
S_1000866,83484 122676 127267 133183 75470 20339 106926 85303 22791 148021
S_1000899,31891 22799 162754 151472 76672 93527 116462 8390 81540 108646
S_1002043,182801 45666 36860 130716 182089 1828 179538 112075 167508 42570
S_1002046,178089 18681 122892 143119 82237 71492 168156 152317 23681 51891
S_1002052,52662 138435 123139 166358 450 88211 161540 162881 19842 178156
S_1002053,11791 113280 94411 111947 17513 9586 78290 109160 140651 127695
S_1002059,176982 181373 145681 140150 134800 162527 174114 169252 151462 110631
S_1002063,9620 75373 185474 153539 123299 119096 69638 130218 34867 153640
S_1002067,143388 159771 179938 127818 159782 29127 135769 85870 13006 138495
S_1002074,74669 106498 167329 164184 64131 22817 38673 5908 129679 41625
S_1002076,150891 98864 166790 31187 82693 89436 92894 97349 121710 63289
S_1002078,87249 32156 71338 111554 49603 136619 169488 146946 149451 147987
S_1002096,46903 170461 81914 181253 5198 150888 162122 42336 18829 159918
S_1002098,73985 32439 55437 148436 146614 42845 11847 42071 11503 4734
S_1002099,117333 24117 59487 40352 54152 123130 125389 19783 178808 40528
S_1002100,156830 104869 24017 133311 135794 93890 53592 137196 156294 156280
S_1002103,88077 65537 14403 80546 186680 139834 1274 4738 45411 109442
S_1002104,29205 101348 121740 49016 33161 176601 119258 18897 47936 130912
S_1002108,131868 136135 170069 12361 6884 3092 140851 20953 93366 14999
S_1002109,122774 177765 131639 17773 26882 136998 104713 94442 41824 182920
S_1002110,7793 93527 84571 28482 36375 60095 81540 31891 40111 20096
S_1002119,103939 129524 122857 150058 69453 9122 121685 38985 81141 65505
S_1002126,150397 56255 42279 104710 94389 44813 69695 103543 114077 115771
S_1002146,183395 94546 172427 88579 162224 142897 4715 118039 127070 156380
S_1002157,105889 80222 54627 144298 120745 111288 2763 112381 187394 71614
S_1002161,56599 79560 143840 121019 16944 4769 22172 99199 101284 187548
S_1002169,60415 48224 66439 36679 175360 118806 64818 3332 142911 109445
S_1002171,37691 106201 108989 76034 1183 145242 161990 72843 80475 157957
S_1002188,139294 36113 28239 34630 100814 100505 17251 4196 176495 174283
S_1002194,44896 32589 129483 162282 109615 124085 68559 110087 51649 45115
S_1002195,55818 60156 167559 147465 3692 117183 128590 87560 187696 118617
S_1002205,138948 139506 123408 185260 11605 7585 153924 137382 118039 129109
S_1002209,47205 85906 179892 37589 142067 50886 21978 70416 4893 141591
S_1002216,170964 11411 158871 22687 71875 174408 93527 88820 15289 37004
S_1002218,5480 20708 37263 13767 153592 5512 162414 39775 18228 139180
S_1002225,32979 14672 117956 70488 111726 117046 35520 84014 57720 173771
S_1002226,10818 52813 141000 142897 152138 29322 160591 24826 58153 141396
S_1002227,67635 175821 68989 126525 153566 23181 129384 5157 77637 113509
S_1002238,66469 143494 591 99740 144218 18746 25993 84267 131405 8502
S_1002242,69574 8439 161743 118549 175101 85801 77137 104161 105710 72205
S_1002243,39256 83288 55186 70983 180197 148333 167644 31238 156203 122478
S_1002247,150223 16042 68740 47218 92696 124666 38706 26805 67710 38612
S_1002252,69725 63198 187705 22635 38078 108012 62393 168146 4769 117283
S_1002253,127602 60735 143154 125944 37958 106504 76453 154414 175033 65673
S_1002258,54632 113607 2247 20359 31565 98424 139451 30951 96639 156745
S_1002270,160963 111592 92229 21031 34389 166555 107095 163555 67300 26238
S_1002271,104558 6875 19678 180197 48383 62729 171673 181836 148333 162182
S_1002276,142509 38612 113216 113223 67710 132548 130890 129242 186704 113242
S_1002282,113700 100028 175159 95612 54332 136521 28056 150787 117065 168
S_1002283,111481 62169 106929 160473 48344 176098 14464 15962 25385 68740
S_1002288,105324 72859 147776 116250 46745 88542 75352 164611 114906 98534
S_1002292,77978 50584 52389 171841 114421 187347 71293 100096 158717 170214
S_1002297,141000 141396 38638 29322 10818 52813 120156 39802 184230 142897
S_1002299,55818 34018 36678 147465 135940 178855 19306 167559 33732 3692
S_1002306,107887 48628 37319 119467 6327 56617 111246 134610 107292 178003
S_1002311,50707 90363 128924 93697 179540 101547 105671 130333 18501 2093
S_1002313,102579 170907 143143 33013 182692 64238 4143 111174 145355 186372
S_1003213,43350 183074 79716 66083 30598 109573 84186 128633 41213 84174
S_1003217,156349 145028 55291 124932 22963 15845 2653 4519 15066 99576
S_1003230,59750 76665 148939 114624 37221 115940 29070 28327 124292 15446
S_1003232,171298 80188 11667 68686 27314 162057 5572 16498 135221 12638
S_1003235,100096 86185 1348 67962 85860 59593 124967 82687 127400 158694
S_1003242,130149 81820 12379 152775 74855 869 56062 148239 8626 43529
S_1003245,167242 151565 92674 173343 11605 139506 7585 93862 137382 139443
S_1003250,136381 122711 23666 34522 186372 45867 117037 64238 18109 110497
S_1003253,58480 39599 13926 38819 491 113223 45009 151940 9415 127972
S_1003258,184526 11749 107329 147058 10753 39358 185298 142120 69101 96573
S_1003260,139956 68368 88820 152585 144687 1637 121337 129823 46795 132221
S_1003262,61544 39706 38507 117089 38636 99859 120943 53735 1673 107412
S_1003270,118199 117883 19045 55574 158555 89086 130645 131252 79148 147670
S_1003271,95781 125653 42847 15738 30934 178668 178377 1106 158717 149964
S_1003273,147987 16145 136619 49603 149451 168660 109387 184640 58145 37412
S_1003283,69045 38612 113223 67710 95153 113216 186704 48284 48344 68740
